type,county,name,address,city,zip
PUBLIC,Jefferson,Shepherdstown Middle School,54 Minden Avenue ,Shepherdstown,25443
PUBLIC,Jefferson,North Jefferson Elementary,6996 Charles Town Road ,Kearneysville,25430
PUBLIC,Jefferson,Charles Town Middle School,193 High Street ,Charles Town,25414
PUBLIC,Jefferson,T A Lowery Elementary School,103 Shenandoah Junction Road ,Shenandoah Junction,25442
PUBLIC,Kanawha,Pinch Elementary School,300 South Pinch Rd ,Elkview,25071
PUBLIC,Kanawha,Holz Elementary School,1505 Hampton Rd ,Charleston,25314
PUBLIC,Kanawha,Ben Franklin Career Center,500 28th Street ,Dunbar,25064
PUBLIC,Kanawha,Cedar Grove Elementary School,Po Box J ,Cedar Grove,25039
PUBLIC,Kanawha,Stonewall Jackson Middle School,812 Park Avenue ,Charleston,25302
PUBLIC,Kanawha,Andrew Jackson Middle School,5445 Big Tyler Road ,Charleston,25313
PUBLIC,Kanawha,Sissonville Elementary School,8324 Sissonville Drive ,Sissonville,25320
PUBLIC,Kanawha,Nitro Elementary School,1921 19th Street ,Nitro,25143
PUBLIC,Kanawha,Glenwood Elementary School,810 Grant St ,Charleston,25302
PUBLIC,Kanawha,Riverside High School,#1 Warrior Way ,Belle,25015
PUBLIC,Kanawha,Bonham Elementary School,"Route 1, Box 425a ",Charleston,25312
PUBLIC,Kanawha,Sissonville Middle School,100 Middle School Lane ,Charleston,25312
PUBLIC,Kanawha,Mary C. Snow West Side Elementary School,100 Florida Street ,Charleston,25302
PUBLIC,Kanawha,Sharon Dawes Elementary School,P O Box 149 ,Miami,25134
PUBLIC,Kanawha,Midland Trail Elementary School,200 Ferry St ,Diamond,25015
PUBLIC,Kanawha,Dunbar Primary Center,2401 Myers Avenue ,Dunbar,25064
PUBLIC,Kanawha,South Charleston High School,1 Eagle Way ,South Charleston,25309
PUBLIC,Kanawha,Anne Bailey Elementary School,405 Winfield Road ,St. Albans,25177
PUBLIC,Kanawha,Horace Mann Middle School,4300 Maccorkle Avenue ,Charleston,25304
PUBLIC,Kanawha,Piedmont Year-Round Education,203 Bradford Street ,Charleston,25301
PUBLIC,Kanawha,Ruffner Elementary School,809 Litz Drive ,Charleston,25311
PUBLIC,Kanawha,Marmet Elementary School,408 94th St ,Marmet,25315
PUBLIC,Kanawha,Clendenin Elementary School,P O Box 462 ,Clendenin,25045
PUBLIC,Kanawha,Saint Albans High School,2100 Kanawha Terrace ,St. Albans,25177
PUBLIC,Kanawha,Alum Creek Elementary School,Rt 7 Box 279a ,So Charleston,25309
PUBLIC,Kanawha,Elkview Middle School,5090 N Elk River Rd ,Elkview,25071
PUBLIC,Kanawha,Elk Elementary Center,3320 Pennsylvania Ave ,Charleston,25302
PUBLIC,Kanawha,Richmond Elementary School,4620 Spring Hill Avenue ,South Charleston,25309
PUBLIC,Kanawha,Lakewood Elementary School,2089 Lakewood Drive ,St. Albans,25177
PUBLIC,Kanawha,Chandler Elementary School,1900 School Street ,Charleston,25312
PUBLIC,Kanawha,Herbert Hoover High School,5096 N Elk River Rd ,Elkview,25071
PUBLIC,Kanawha,Du Pont Middle School,1 Panther Way ,Belle,25015
PUBLIC,Kanawha,George C. Weimer Elementary School,3040 Kanawha Terrace ,St. Albans,25177
PUBLIC,Kanawha,Point Harmony Elementary School,5312 Big Tyler Road ,Cross Lanes,25313
PUBLIC,Kanawha,Kanawha City Elementary School,3601 Staunton Avenue Se ,Charleston,25304
PUBLIC,Kanawha,Carver Career Center,4799 Midland Dr ,Charleston,25306
PUBLIC,Kanawha,Central Elementary School,900 Helene Street ,St. Albans,25177
PUBLIC,Kanawha,Tyler Middle School,4277 West Washington Street ,Charleston,25313
PUBLIC,Kanawha,Cedar Grove Middle School,Po Box J ,Cedar Grove,25039
PUBLIC,Kanawha,Watts Elementary School,230 Costello St ,Charleston,25302
PUBLIC,Kanawha,Overbrook Elementary School,218 Overbrook Rd ,Charleston,25314
PUBLIC,Kanawha,Grandview Elementary School,959 Woodward Drive ,Charleston,25312
PUBLIC,Kanawha,Chandler Academy,1900 School Street,Charleston,25312
PUBLIC,Kanawha,Bridge Elementary School,5120 Elk River Road N ,Elkview,25071
PUBLIC,Kanawha,South Charleston Middle School,400 Third Avenue ,South Charleston,25303
PUBLIC,Kanawha,John Adams Middle School,2002 Presidential Dr ,Charleston,25314
PUBLIC,Kanawha,Shoals Elementary School,100 Dutch Rd ,Charleston,25302
PUBLIC,Kanawha,Montrose Elementary School,631 Montrose Drive ,So. Charleston,25303
PUBLIC,Kanawha,Flinn Elementary School,2006 Mcclure Parkway ,Charleston,25312
PUBLIC,Kanawha,Capital High School,1500 Greenbrier St ,Charleston,25311
PUBLIC,Kanawha,Belle Elementary School,401 E 6th Street ,Belle,25015
PUBLIC,Kanawha,Mckinley Middle School,3000 Kanawha Terrace ,St. Albans,25177
PUBLIC,Kanawha,Edgewood Elementary,550 Hawks Ridge,Charleston,25302
PUBLIC,Kanawha,Dunbar Intermediate Center,1330 Myers Avenue ,Dunbar,25064
PUBLIC,Kanawha,Ruthlawn Elementary School,Rt 8 Box 428 ,So Charleston,25309
PUBLIC,Kanawha,Mary Ingles Elementary School,Po Box 367 ,Tad,25201
PUBLIC,Kanawha,Cross Lanes Elementary School,5525 Big Tyler Road ,Charleston,25313
PUBLIC,Kanawha,Sissonville High School,6100 Sissonville Dr. ,Charleston,25312
PUBLIC,Kanawha,Andrews Heights Elementary School,P O  Box 340 ,Tornado,25202
PUBLIC,Kanawha,Hayes Middle School,830 Strawberry Road ,St. Albans,25177
PUBLIC,Kanawha,Bridgeview Elementary School,5100 Ohio Street ,South Charleston,25309
PUBLIC,Kanawha,J E Robins Elementary School,915 Beech Ave ,Charleston,25302
PUBLIC,Kanawha,Malden Elementary School,4001 Salinas Drive ,Charleston,25306
PUBLIC,Kanawha,Chesapeake Elementary School,13620 Mccorkle Ave ,Chesapeake,25315
PUBLIC,Kanawha,Nitro High School,1300 Park Avenue ,Nitro,25143
PUBLIC,Kanawha,Alban Elementary School,2030 Harrison Avenue ,St. Albans,25177
PUBLIC,Kanawha,East Bank Middle School,Po Box 897 ,East Bank,25067
PUBLIC,Kanawha,Shawnee Community Center,142 Marshall Avenue ,Dunbar,25064
PUBLIC,Kanawha,Pratt Elementary School,Center And Stark Street ,Pratt,25162
PUBLIC,Kanawha,Kenna Elementary School,198 Eureka Rd ,Charleston,25314
PUBLIC,Kanawha,Garnet Career Center,422 Dickinson Street ,Charleston,25301
PUBLIC,Kanawha,Chamberlain Elementary School,4901 Venable Av S E ,Charleston,25304
PUBLIC,Kanawha,George Washington High School,1522 Tennis Club Rd ,Charleston,25314
PUBLIC,Kanawha,Dunbar Middle School,325 27th Street ,Dunbar,25064
PUBLIC,Kanawha,Weberwood Elementary School,732 Gordon Road ,So. Charleston,25303
PUBLIC,Lewis,Lewis County High School,205 Minuteman Drive ,Weston,26452
PUBLIC,Lewis,Jane Lew Elementary School,6536 Main Street ,Jane Lew,26378
PUBLIC,Lewis,Leading Creek Elementary,15300 US Highway 33W,Linn,26384
PUBLIC,Lewis,Roanoke Elementary School,1176 Oil Creek Road ,Roanoke,26447
PUBLIC,Lewis,Robert L. Bland Middle School,358 Court Avenue ,Weston,26452
PUBLIC,Lewis,Peterson-Central Elementary School,509 Berlin Road ,Weston,26452
PUBLIC,Lincoln,Duval Pk-8,5304 Straight Fork,Griffithsville,25521
PUBLIC,Lincoln,Lincoln County High School,81 Lincoln Panther Way ,Hamlin,25523
PUBLIC,Lincoln,West Hamlin Elementary,114 Dairy Road,West Hamlin,25571
PUBLIC,Lincoln,Midway Elementary School,267 Midway Road,Alum Creek,25003
PUBLIC,Lincoln,Hamlin Pk-8,8130 Court Ave ,Hamlin,25523
PUBLIC,Lincoln,Guyan Valley Middle,5312 McClellan Hwy,Branchland,25506
PUBLIC,Lincoln,Ranger Elementary,59 Vanatters Creek ,Ranger,25557
PUBLIC,Lincoln,Harts Pk-8,1246 Mcclellan Highway ,Harts,25524
PUBLIC,Logan,Chapmanville Middle School,300 Vance St. ,Chapmanville,25508
PUBLIC,Logan,Buffalo Elementary School,Po Box 310 ,Accoville,25606
PUBLIC,Logan,Man Elementary School,Box 269 ,Mallory,25634
PUBLIC,Logan,Omar Elementary,Route 44 Box 590,Omar,25638
PUBLIC,Logan,Verdunville Elementary School,Drawer J Hill Drive,Verdunville,25649
PUBLIC,Logan,Logan Elementary School,Midelburg Island ,Logan,25601
PUBLIC,Logan,Man Senior High School,800 East Mcdonald Avenue ,Man,25635
PUBLIC,Logan,Hugh Dingess Elementary School,Rt. 1 Box 607,Harts,25524
PUBLIC,Logan,Chapmanville Regional High School,200 Vance Street ,Chapmanville,25508
PUBLIC,Logan,Chapmanville East Elementary School,P.o. Box 340 ,Chapmanville,25508
PUBLIC,Logan,Logan Middle School,14 Wildcat Way ,Logan,25601
PUBLIC,Logan,Man Middle School,Box 390 ,Mallory,25634
PUBLIC,Logan,West Chapmanville Elementary School,100 Vance Street Box 310,Chapmanville,25508
PUBLIC,Logan,South Man Elementary School,301 East Mcdonald Avenue ,Man,25635
PUBLIC,Logan,Ralph R. Willis Vocational Center,Three Mile Curve Po Box 1747,Logan,25601
PUBLIC,Logan,Justice Elementary School,407 Circle Dirve ,Logan,25601
PUBLIC,Logan,Logan Senior High School,1 Wildcat Way ,Logan,25601
PUBLIC,Logan,Holden Central Elementary School,Box M ,Holden,25625
PUBLIC,Marion,Monongah Middle School,550 Camden Avenue ,Monongah,26554
PUBLIC,Marion,East Dale Elementary School,Rt.3  57 East Dale Road ,Fairmont,26554
PUBLIC,Marion,Fairview Middle School,17 Jesses Run Road ,Fairview,26570
PUBLIC,Marion,Barrackville Elementary/Middle School,P O Box 150 509 Pike Street,Barrackville,26559
PUBLIC,Marion,Marion County Technical Center,2 North Marion Drive Route 250 North,Farmington,26571
PUBLIC,Marion,White Hall Elementary School,38 Emerald Lane ,White Hall,26554
PUBLIC,Marion,North Marion High School,1 North Marion Drive ,Farmington,26571
PUBLIC,Marion,Pleasant Valley Elementary School,1858 Valley School Road ,Pleasant Valley,26554
PUBLIC,Marion,East Fairmont High School,1993 Airport Road ,Fairmont,26554
PUBLIC,Marion,Jayenne Elementary School,1504 Country Club Road ,Fairmont,26554
PUBLIC,Marion,West Fairmont Middle School,1010 Tenth Street ,Fairmont,26554
PUBLIC,Marion,East Park Elementary School,1025 Fairfax Street ,Fairmont,26554
PUBLIC,Marion,Mannington Middle School,113 Clarksburg Street ,Mannington,26582
PUBLIC,Marion,Rivesville Elementary/Middle School,229 Phillips Avenue ,Rivesville,26588
PUBLIC,Marion,Blackshere Elementary School,77 Blackshere Drive ,Mannington,26582
PUBLIC,Marion,Marion Co Adult And Community Ed Center,601 Locust Ave. ,Fairmont,26554
PUBLIC,Marion,Barnes Learning Center (Alc),100 Naomi Street ,Fairmont,26554
PUBLIC,Marion,Watson Elementary School,1579 Mary Lou Retton Dr ,Fairmont,26554
PUBLIC,Marion,Fairmont Senior High School,Loop Park Drive ,Fairmont,26554
PUBLIC,Marion,Monongah Elementary School,628 Walnut Street ,Monongah,26554
PUBLIC,Marion,East Fairmont Middle School,221 Mason Street,Fairmont,26554
PUBLIC,Marion,Fairview Elementary School,Po Box 39 100 School Street,Fairview,26570
PUBLIC,Marshall,Moundsville Middle School,223 Tomlinson Avenue ,Moundsville,26041
PUBLIC,Marshall,Washington Lands Elementary School,Rr 4 Box 255 ,Moundsville,26041
PUBLIC,Marshall,Mcninch Primary School,2600 Fourth Street ,Moundsville,26041
PUBLIC,Marshall,John Marshall Adult Prep,John Marshall High School 1300 Wheeling Avenue,Glen Dale,26038
PUBLIC,Marshall,Glen Dale Elementary School,407 Seventh Street ,Glen Dale,26038
PUBLIC,Marshall,John Marshall High School,1300 Wheeling Avenue ,Glen Dale,26038
PUBLIC,Marshall,Cameron Elementary School,12 Church Street ,Cameron,26033
PUBLIC,Marshall,Sherrard Middle School,1000 Fairmont Pike ,Wheeling,26003
PUBLIC,Marshall,Hilltop Elementary School,2 Ram Drive ,Wheeling,26003
PUBLIC,Marshall,Sand Hill Elementary School,Rr 1 Box 87 ,Dallas,26036
PUBLIC,Marshall,Center Mcmechen Elementary School,800 Marshall Street ,Mcmechen,26040
PUBLIC,Marshall,Gateway Achievement Center,21 Park Street ,Moundsville,26041
PUBLIC,Marshall,Central Elementary School,750 Tomlinson Avenue ,Moundsville,26041
PUBLIC,Marshall,Cameron High School,61 Maple Avenue ,Cameron,26033
PUBLIC,Mason,Beale Elementary School,12897 Huntington Road,Gallipolis Ferry,25515
PUBLIC,Mason,Wahama High School,P.o. Box 348 ,Mason,25260
PUBLIC,Mason,Hannan High School,15638 Ashton Upland Road ,Ashton,25503
PUBLIC,Mason,Pt. Pleasant Primary,2200 Lincoln Ave ,Pt. Pleasant,0
PUBLIC,Mason,Roosevelt Elementary School,Route 2 Box 841 ,Point Pleasant,25550
PUBLIC,Mason,Leon Elementary School,138 Aylor Street ,Leon,25123
PUBLIC,Mason,Mason County Career Center,281 Scenic Drive ,Point Pleasant,25550
PUBLIC,Mason,Point Pleasant Junior/Senior High School,Rt. 1 Box 4 ,Point Pleasant,25550
PUBLIC,Mason,Pt. Pleasant Intermediate,1 Walden Way ,Pt. Pleasant,0
PUBLIC,Mason,Ashton Elementary School,4250 Ashton-Upland Road ,Ashton,25503
PUBLIC,Mason,Mason County School For Success,758 Scenic Drive,Point Pleasant,25550
PUBLIC,Mason,New Haven Elementary School,P.o. Box 989 ,New Haven,25265
PUBLIC,McDowell,River View High School,512 Mountaineer Highway ,Bradshaw,24817
PUBLIC,McDowell,Southside K-8,Po Box 730 ,War,24892
PUBLIC,McDowell,Kimball Elementary School,Box 308 Route #52,Kimball,24853
PUBLIC,McDowell,Fall River Elementary School,Route 7 Drawer 70 ,Big Sandy,24816
PUBLIC,McDowell,Career And Technology Center,Drawer V ,Welch,24801
PUBLIC,McDowell,Anawalt Elementary School,Box 230 ,Anawalt,24808
PUBLIC,McDowell,Mount View High School,960 Mount View Road ,Welch,24801
PUBLIC,McDowell,Sandy River Middle School,P.o. Box 419 ,Avondale,24811
PUBLIC,McDowell,Welch Elementary School,1235 Stewart Street ,Welch,24801
PUBLIC,McDowell,Iaeger Elementary School,P.o. Box 359 Waters Street,Iaeger,24844
PUBLIC,McDowell,Bradshaw Elementary School,P.o. Box 40 ,Bradshaw,24817
PUBLIC,McDowell,Phoenix Center,275 Virginia Avenue ,Welch,24801
PUBLIC,Mercer,Pikeview Middle School,3550 Eads Mill Road ,Princeton,24740
PUBLIC,Mercer,Mercer Elementary School,1200 Mercer Street ,Princeton,24740
PUBLIC,Mercer,Princeton Primary,219b Old Bluefield Road ,Princeton,24740
PUBLIC,Mercer,Melrose Elementary School,"Hc 71, Box 257 ",Princeton,24740
PUBLIC,Mercer,Mercer County Early Learning Center,821 Broadway Street ,Princeton,24740
PUBLIC,Mercer,Glenwood School,1734 Glenwood Park Road ,Princeton,24740
PUBLIC,Mercer,Pikeview High School,3566 Eads Mill Road ,Princeton,24740
PUBLIC,Mercer,Sun Valley Elementary School,Po Box 10 ,Lerona,25971
PUBLIC,Mercer,Brushfork Elementary School,Rt 4  Box 93 ,Bluefield,24701
PUBLIC,Mercer,Montcalm High School,5366 Simmons River Road,Rock,24747
PUBLIC,Mercer,Spanishburg School,Po Box 7 ,Spanishburg,25922
PUBLIC,Mercer,Athens School,Po Box 568 ,Athens,24712
PUBLIC,Mercer,Princeton Middle School,300 N. Johnston Street ,Princeton,24740
PUBLIC,Mercer,Montcalm Elementary School,Rt 2 Box 35 ,Rock,24747
PUBLIC,Mercer,Bluefield Middle School,2002 Stadium Drive ,Bluefield,24701
PUBLIC,Mercer,Memorial Primary,319  Memorial Avenue ,Bluefield,24701
PUBLIC,Mercer,Bluefield Intermediate,1301 Southview Drive ,Bluefield,24701
PUBLIC,Mercer,Lashmeet/Matoaka School,Po  Box 408 ,Matoaka,24736
PUBLIC,Mercer,Mercer County Technical Education Center,1397 Stafford Drive ,Princeton,24740
PUBLIC,Mercer,Whitethorn Elementary School,1919 Maryland Avenue ,Bluefield,24701
PUBLIC,Mercer,Ceres Elementary School,Rt 2  Box 189 ,Bluefield,24701
PUBLIC,Mercer,Princeton Senior High School,1321 Stafford Drive ,Princeton,24740
PUBLIC,Mercer,Straley Elementary School,810 Straley Avenue ,Princeton,24740
PUBLIC,Mercer,Bluewell Elementary School,Rt 4  Box 480 ,Bluefield,24701
PUBLIC,Mercer,Bluefield High School,535 West Cumberland Road ,Bluefield,24701
PUBLIC,Mercer,Oakvale School,2503 Goodwins Chapel Road ,Princeton,24740
PUBLIC,Mineral,Burlington Primary,10474 Patterson Creek Road,Burlington,26710
PUBLIC,Mineral,Mineral County Alternative School,89 Baker Place,Keyser,26726
PUBLIC,Mineral,Elk Garden School,86 Elk Garden Highway,Elk Garden,26717
PUBLIC,Mineral,Frankfort High School,393 Falcon Way,Ridgeley,26753
PUBLIC,Mineral,Frankfort Middle School,356 Golden Drive,Ridgeley,26753
PUBLIC,Mineral,New Creek Primary School,"PO Box 97, 85 New Creek School Road",New Creek,26743
PUBLIC,Mineral,Fort Ashby Primary School,44 Fort Ashby Primary School Road,Ft. Ashby,26719
PUBLIC,Mineral,Mineral County Technical Center,981 Harley O. Staggers Drive ,Keyser,26726
PUBLIC,Mineral,Keyser Middle School,879 Harley O. Staggers Drive ,Keyser,26726
PUBLIC,Mineral,Keyser High School,328 One Tornado Way,Keyser,26726
PUBLIC,Mineral,Frankfort Intermediate School,284 Intermediate Drive,Fort Ashby,26719
PUBLIC,Mineral,Wiley Ford Primary School,PO Box 20 ,Wiley Ford,26767
PUBLIC,Mineral,Fountain Primary School,289 Fountain School Road,Keyser,26726
PUBLIC,Mineral,Keyser Primary School,1123 Harley O. Staggers Drive,Keyser,26726
PUBLIC,Mingo,Williamson PK-8,Alderson Street ,Williamson,25661
PUBLIC,Mingo,Mingo Central Comprehensive High,1000 King Coal Highway,Delbarton,25670
PUBLIC,Mingo,Mingo County Extended Learning Center,Rt. 2 Box 52-A,Delbarton,25670
PUBLIC,Mingo,Matewan Elementary School,100 Chambers Street ,Matewan,25678
PUBLIC,Mingo,Williamson High School,801 Alderson Street ,Williamson,25661
PUBLIC,Mingo,Gilbert Elementary,Rt. 52 Elementary School Dr. ,Gilbert,25621
PUBLIC,Mingo,Gilbert High School,100 Lion Drive ,Gilbert,25621
PUBLIC,Mingo,Burch Pk-6,Rt. 3 Box 4-B ,Delbarton,25670
PUBLIC,Mingo,Gilbert Middle School,100 Lion Drive ,Gilbert,25621
PUBLIC,Mingo,Matewan PK-8,200 Tiger Lane ,Matewan,25678
PUBLIC,Mingo,Mingo Career & Technical Center,Route 2 Box 52 A ,Delbarton,25670
PUBLIC,Mingo,Kermit Area School (K-8),Blue Devil Lane ,Kermit,25674
PUBLIC,Mingo,Tug Valley High School,555 Panther Drive ,Williamson,25661
PUBLIC,Mingo,Riverside Elementary School,5 Parkway Drive ,Williamson,25661
PUBLIC,Mingo,Matewan High School,100 Tiger Lane ,Matewan,25678
PUBLIC,Mingo,Dingess Elementary School,101 Schoolhouse Rd. ,Dingess,25671
PUBLIC,Mingo,Burch High School,Rt. 2 Box 521-A ,Delbarton,25670
PUBLIC,Mingo,Lenore K-8 School,#1 Ranger Drive ,Williamson,25661
PUBLIC,Mingo,Burch PK-8,Rt. 2 Box 52-1a ,Delbarton,25670
PUBLIC,Monongalia,Mason-Dixon  Elementary,7041 Mason Dixon Highway ,Blacksville,26521
PUBLIC,Monongalia,University High School,131 Baker`s Ridge Road ,Morgantown,26508
PUBLIC,Monongalia,Cheat Lake Elementary School,154 Crosby Road ,Morgantown,26508
PUBLIC,Monongalia,Clay-Battelle High School,Drawer A ,Blacksville,26521
PUBLIC,Monongalia,North Elementary School,825 Chestnut Ridge Road ,Morgantown,26505
PUBLIC,Monongalia,Eastwood Elementary School,677 201 St. Memorial Hwy,Morgantown,26505
PUBLIC,Monongalia,South Middle School,500 East Parkway Drive ,Morgantown,26501
PUBLIC,Monongalia,Brookhaven Elementary School,1215 Baker Street ,Morgantown,26508
PUBLIC,Monongalia,Mountaineer Middle School,991 Price Street ,Morgantown,26505
PUBLIC,Monongalia,Skyview Elementary School,668 River Road ,Morgantown,26501
PUBLIC,Monongalia,Technical Education Center,1000 Mississippi Street ,Morgantown,26501
PUBLIC,Monongalia,Mountainview Elementary School,661 Greenbag Road ,Morgantown,26508
PUBLIC,Monongalia,Morgantown High School,109 Wilson Avenue ,Morgantown,26501
PUBLIC,Monongalia,Suncrest Primary,523 Junior Avenue ,Morgantown,26505
PUBLIC,Monongalia,Suncrest Middle School,360 Baldwin Street ,Morgantown,26505
PUBLIC,Monongalia,Ridgedale Elementary School,1550 Goshen Road ,Morgantown,26508
PUBLIC,Monongalia,Westwood Middle School,670 River Road ,Morgantown,26501
PUBLIC,Monongalia,Mylan Park Elementary School,901 Mylan Park Lane ,Morgantown,26501
PUBLIC,Monroe,James Monroe High School,Rt. 1 Box 97-1-A James Monroe Drive,Lindside,24951
PUBLIC,Monroe,Mountain View Elementary & Middle School,Mt. View Drive P.o. Box 620,Union,24983
PUBLIC,Monroe,Monroe County Vocational Center,"Route 1, Box 97 James Monroe Drive",Lindside,24951
