type,county,name,address,city,zip
PUBLIC,Monroe,Peterstown Middle School,108 College Drive ,Peterstown,24963
PUBLIC,Monroe,Peterstown Elementary,36 College Drive ,Peterstown,24963
PUBLIC,Morgan,Berkeley Springs High School,149 Concord Avenue ,Berkeley Springs,25411
PUBLIC,Morgan,Warm Springs Intermediate School,575 Warm Springs Way ,Berkeley Springs,25411
PUBLIC,Morgan,Pleasant View Elementary School,10500 Martinsburg Road ,Hedgesville,25427
PUBLIC,Morgan,Greenwood Elementary School,8989 Winchester Grade Road ,Berkeley Springs,25411
PUBLIC,Morgan,Paw Paw High School,60 Pirate Circle ,Paw Paw,25434
PUBLIC,Morgan,Warm Springs Middle School,271 Warm Springs Way ,Berkeley Springs,25411
PUBLIC,Morgan,Widmyer Elementary,10 Myers Road ,Berkeley Springs,25411
PUBLIC,Morgan,Paw Paw Elementary School,60 Pirate Circle ,Paw Paw,25434
PUBLIC,Nicholas,Richwood High School,1 Valley Ave. ,Richwood,26261
PUBLIC,Nicholas,Gauley River Elementary,100 School Street,Craigsville,26205
PUBLIC,Nicholas,Summersville Middle School,40 Grizzly Rd ,Summersville,26651
PUBLIC,Nicholas,Birch River Elementary School,379 Birch River Road ,Birch River,26610
PUBLIC,Nicholas,Panther Creek Elementary School,10068 Canvas Nettie Road P.o.box 39,Nettie,26681
PUBLIC,Nicholas,Summersville Elementary School,108 Mckees Creek Rd ,Summersville,26651
PUBLIC,Nicholas,Mt Lookout Elementary School,1945 Mt. Lookout Road ,Mt Lookout,26678
PUBLIC,Nicholas,Nicholas County Career/Technical Center,215 Milam Addition Rd ,Craigsville,26205
PUBLIC,Nicholas,Dixie Elementary School,Po Box 288 1988 Dixie Highway,Dixie,25059
PUBLIC,Nicholas,Nicholas County High School,30 Grizzly Rd ,Summersville,26651
PUBLIC,Nicholas,Cherry River Elementary School,190 Riverside Drive ,Richwood,26261
PUBLIC,Nicholas,Richwood Middle School,2 Valley Avenue ,Richwood,26261
PUBLIC,Nicholas,Zela Elementary School,165 Country Road ,Summersville,26651
PUBLIC,Nicholas,Mt Nebo Elementary School,Po Box 160 110 Schoolhouse Lane,Mt. Nebo,26651
PUBLIC,Nicholas,Glade Creek Elementary School,7950 Webster Road ,Summersville,26651
PUBLIC,Ohio,West Liberty Elementary School,745 Van Meter Way ,Wheeling,26003
PUBLIC,Ohio,Ritchie Elementary School,3700 Wood St ,Wheeling,26003
PUBLIC,Ohio,Madison Elementary School,91 Zane St ,Wheeling,26003
PUBLIC,Ohio,Wheeling Middle School,35th and Chapline St ,Wheeling,26003
PUBLIC,Ohio,Bethlehem Elementary School,22 Chapel Rd ,Wheeling,26003
PUBLIC,Ohio,Triadelphia Middle School,1636 National Rd ,Wheeling,26003
PUBLIC,Ohio,Woodsdale Elementary School,1 Bethany Pike ,Wheeling,26003
PUBLIC,Ohio,Steenrod Elementary School,100 Clarks Ln ,Wheeling,26003
PUBLIC,Ohio,Middle Creek Elementary School,579 Middle Creek Road ,Triadelphia,26059
PUBLIC,Ohio,Wheeling Park High School,1976 Park View Rd ,Wheeling,26003
PUBLIC,Ohio,Elm Grove Elementary School,85 Mil Acres Dr ,Wheeling,26003
PUBLIC,Ohio,Warwood School,150 Viking Dr ,Wheeling,26003
PUBLIC,Ohio,Bridge Street Middle School,19 Junior Ave ,Wheeling,26003
PUBLIC,Pendleton,Brandywine Elementary School,11480 Blue Gray Trail P. O. Box 247,Brandywine,26802
PUBLIC,Pendleton,Pendleton County Middle/High School,Po Box 40 409 Maple Avenue,Franklin,26807
PUBLIC,Pendleton,Franklin Elementary School,67 South Branch Street Po Box 848,Franklin,26807
PUBLIC,Pendleton,North Fork Elementary School,"Po Box 186, 189 Price Way",Circleville,26804
PUBLIC,Pleasants,Mid Ohio Valley Technical Institute,2134 N Pleasants Highway ,St Marys,26170
PUBLIC,Pleasants,Pleasants County Middle School,510 Riverview Drive ,Belmont,26134
PUBLIC,Pleasants,Belmont Elementary School,512 Riverview Drive ,Belmont,26134
PUBLIC,Pleasants,St. Marys High School,2330 N Pleasants Hwy,St Marys,26170
PUBLIC,Pleasants,St. Marys Elementary School,317 Washington Street ,St Marys,26170
PUBLIC,Pocahontas,Pocahontas County High School,"Route 1, Box 133a ",Dunmore,24934
PUBLIC,Pocahontas,Marlinton Elementary School,926a Fifth Avenue ,Marlinton,24954
PUBLIC,Pocahontas,Hillsboro Elementary School,"Hc 64, Box 399 ",Hillsboro,24946
PUBLIC,Pocahontas,Marlinton Middle School,"Route 2, Box 52s ",Buckeye,24924
PUBLIC,Pocahontas,Green Bank Elementary-Middle School,"Route 1, Box 5 ",Green Bank,24944
PUBLIC,Preston,Terra Alta/East Preston School,1103 East State Avenue ,Terra Alta,26764
PUBLIC,Preston,Rowlesburg School,46 Center Street ,Rowlesburg,26425
PUBLIC,Preston,South Preston School,5258 South Preston Highway,Tunnelton,26444
PUBLIC,Preston,West Preston School,113 Eby School Road,Arthurdale,26520
PUBLIC,Preston,Central Preston Middle School,500 Knight Drive ,Kingwood,26537
PUBLIC,Preston,Fellowsville Elementary,139 Fellowsville School Rd ,Tunnelton,26444
PUBLIC,Preston,Bruceton School,P.o. Box 141 141 Morgantown Street,Bruceton Mills,26525
PUBLIC,Preston,Aurora Elementary,125 Aurora School Road ,Aurora,26705
PUBLIC,Preston,Preston High School,400 Knight Drive ,Kingwood,26537
PUBLIC,Preston,Kingwood Elementary,207 S Price Street ,Kingwood,26537
PUBLIC,Putnam,Poca Middle School,P.o. Box 647 Route 62 South,Poca,25159
PUBLIC,Putnam,Hometown Elementary,P.o. Box 249 Route 62 North,Hometown,25109
PUBLIC,Putnam,George Washington Middle School,P.o. Box 660 Route 62 North,Eleanor,25070
PUBLIC,Putnam,Eastbrook Elementary School,1600 Bills Creek Road ,Winfield,25213
PUBLIC,Putnam,Winfield Elementary,2 Wall Street ,Winfield,25213
PUBLIC,Putnam,Confidence Elementary,Hc Box 163 ,Red House,25168
PUBLIC,Putnam,Winfield High School,3022 Winfield Road ,Winfield,25213
PUBLIC,Putnam,Scott Teays Elementary,4308 Teays Valley Road ,Scott Depot,25560
PUBLIC,Putnam,Hurricane High School,3350 Teays Valley Road ,Hurricane,25526
PUBLIC,Putnam,Poca Elementary,P.o. Box 430 Route 62 South,Poca,25159
PUBLIC,Putnam,Winfield Middle School,3280 Winfield Road ,Winfield,25213
PUBLIC,Putnam,Hurricane Town Elementary,300 Harbour Lane ,Hurricane,25526
PUBLIC,Putnam,Hurricane Middle,518 Midland Trail ,Hurricane,25526
PUBLIC,Putnam,George Washington Elementary School,P.o. Box 680 Route 62 North,Eleanor,25070
PUBLIC,Putnam,Mountain View Elementary School,3967 Teays Valley Road ,Hurricane,25526
PUBLIC,Putnam,Conner Street Elementary,445 Conner Street ,Hurricane,25526
PUBLIC,Putnam,Putnam Career & Technical Center,P.o. Box 640 300 Roosevelt Bldv,Eleanor,25070
PUBLIC,Putnam,West Teays Elementary,3676 Teays Vly Road ,Hurricane,25526
PUBLIC,Putnam,Buffalo Elementary School,"Rt. 2, Box 93 ",Buffalo,25033
PUBLIC,Putnam,Poca High School,"Rt. 1, Box 5b ",Poca,25159
PUBLIC,Putnam,Rock Branch Elementary,4616 1st Avenue ,Nitro,25143
PUBLIC,Putnam,Buffalo High School,3317 Buffalo Road ,Buffalo,25033
PUBLIC,Putnam,Lakeside Elementary,2550 Us Rt 60 ,Hurricane,25526
PUBLIC,Raleigh,Bradley Elementary School,210 Bradley School Road ,Mt Hope,25880
PUBLIC,Raleigh,Park Middle School,212 Park Avenue ,Beckley,25801
PUBLIC,Raleigh,Hollywood Elementary,Po Box 7 ,Macarthur,25873
PUBLIC,Raleigh,Raleigh-Boone Technical Center,11823 Coal River Road ,Whitesville,25209
PUBLIC,Raleigh,Beckley Elementary,399 Gray Flats Road ,Beckley,25801
PUBLIC,Raleigh,Fairdale Elementary School,Po Box 10 ,Fairdale,25839
PUBLIC,Raleigh,Woodrow Wilson High School,400 Stanaford Road ,Beckley,25801
PUBLIC,Raleigh,Marsh Fork Elementary,5690 Coal River Road ,Naoma,25174
PUBLIC,Raleigh,Crescent Elementary,205 Crescent Road ,Beckley,25801
PUBLIC,Raleigh,Liberty High School,Po Box 265 ,Glen Daniel,25844
PUBLIC,Raleigh,Shady Spring Elementary,Po Box 2009 ,Shady Spring,25918
PUBLIC,Raleigh,Crab Orchard Elementary,Po Box 727 Rt 16,Crab Orchard,25827
PUBLIC,Raleigh,Beckley-Stratton Middle School,401 Gray Flats Road ,Beckley,25801
PUBLIC,Raleigh,Maxwell Hill Elementary,1001 Maxwell Hill Road ,Beckley,25801
PUBLIC,Raleigh,Clear Fork District Elementary,P.o. Box 127 ,Clear Creek,25044
PUBLIC,Raleigh,Shady Spring Middle School,500 Flat Top Road ,Shady Spring,25918
PUBLIC,Raleigh,Lester Elementary,Box 727 ,Lester,25865
PUBLIC,Raleigh,Trap Hill Middle School,665 Coal River Road ,Glen Daniel,25844
PUBLIC,Raleigh,Ghent Elementary,Po Box 350 ,Ghent,25843
PUBLIC,Raleigh,Academy Of Careers And Technology,390 Stanaford Road ,Beckley,25801
PUBLIC,Raleigh,Stratton Elementary,1129 South Fayette Street ,Beckley,25801
PUBLIC,Raleigh,Daniels Elementary,Box 689 4-H Lake Road,Daniels,25832
PUBLIC,Raleigh,Shady Spring High,Po Box 2001 ,Shady Spring,25918
PUBLIC,Raleigh,Sophia-Soak Creek Elementary,Po Box 487 ,Sophia,25921
PUBLIC,Raleigh,Cranberry-Prosperity Elementary,4575 Robert C Byrd Dr ,Beckley,25801
PUBLIC,Raleigh,Independence High School,Po Box 1595 ,Coal City,25823
PUBLIC,Raleigh,Stanaford Elementary School,950 Stanaford Road ,Beckley,25801
PUBLIC,Raleigh,Coal City Elementary,Po Box 1240 ,Coal City,25823
PUBLIC,Raleigh,Independence Middle School,Po Box 1171 ,Sophia,25921
PUBLIC,Raleigh,Mabscott Elementary,Box 174 ,Mabscott,25871
PUBLIC,Randolph,Elkins Middle School,308 Robert E. Lee Avenue ,Elkins,26241
PUBLIC,Randolph,Coalton Elementary School,P.o. Box 129 ,Coalton,26257
PUBLIC,Randolph,North Elementary School,"Route 2, Box 320 ",Elkins,26241
PUBLIC,Randolph,Homestead Elementary School,P.o. Box 158 ,Dailey,26259
PUBLIC,Randolph,Elkins Third Ward Elementary School,111 Nathan Street ,Elkins,26241
PUBLIC,Randolph,Randolph County Alternative Center,40 11th Street ,Elkins,26241
PUBLIC,Randolph,Beverly Elementary School,P.o. Box 209 ,Beverly,26253
PUBLIC,Randolph,Tygarts Valley Middle/High School,10189 Seneca Trail,Mill Creek,26280
PUBLIC,Randolph,Harman Elementary/High School,Po Box 130 ,Harman,26270
PUBLIC,Randolph,Valley Head Elementary School,General Delivery ,Valley Head,26294
PUBLIC,Randolph,Midland Elementary School,150 Kennedy Drive ,Elkins,26241
PUBLIC,Randolph,George Ward Elementary School,P.o. Box 278 ,Mill Creek,26280
PUBLIC,Randolph,Randolph Technical Center,200 Kennedy Drive ,Elkins,26241
PUBLIC,Randolph,Jennings Randolph Elementary School,101 Scott Ford Road ,Elkins,26241
PUBLIC,Randolph,Elkins High School,100 Kennedy Drive ,Elkins,26241
PUBLIC,Randolph,Pickens Elementary/High School,One Panther Place ,Pickens,26230
PUBLIC,Ritchie,Ritchie County High School,107 Ritchie County School Rd ,Ellenboro,26346
PUBLIC,Ritchie,Smithville Elementary,P O Box 30 ,Smithville,26178
PUBLIC,Ritchie,Harrisville Elementary,1201 E Main Street ,Harrisville,26362
PUBLIC,Ritchie,Ritchie County Middle,105 Ritchie County School Rd ,Ellenboro,26346
PUBLIC,Ritchie,Creed Collins Elementary,512 Collins Avenue ,Pennsboro,26415
PUBLIC,Ritchie,Ellenboro Elementary,P O Box 219 ,Ellenboro,26346
PUBLIC,Roane,Roane-Jackson Technical Center,9450 Spencer Rd,Leroy,25252
PUBLIC,Roane,Spencer Middle School,102 Chapman Avenue ,Spencer,25276
PUBLIC,Roane,Spencer Elementary School,85 Clay Road ,Spencer,25276
PUBLIC,Roane,Geary Elementary School,P O Box 89 ,Left Hand,25251
PUBLIC,Roane,Roane County High,One Raider Way ,Spencer,25276
PUBLIC,Roane,Walton Elementary/Middle School,90 School Drive ,Walton,25286
PUBLIC,Roane,Reedy Elementary School,Roosevelt St ,Reedy,25270
PUBLIC,Summers,Grads, ,,0
PUBLIC,Summers,Jumping Branch Elementary School,P O  Box 9 ,Jumping Branch,25969
PUBLIC,Summers,Talcott Elementary School,P O  Box 140 ,Talcott,24981
PUBLIC,Summers,Summers County High School,One Bobcat Drive ,Hinton,25951
PUBLIC,Summers,Summers Middle School,400 Temple St ,Hinton,25951
PUBLIC,Summers,Hinton Area Elementary School,121 Park Avenue ,Hinton,25951
PUBLIC,Taylor,Anna Jarvis Elementary School,650 N. Pike Street ,Grafton,26354
PUBLIC,Taylor,Taylor County Vocational Center,115 Luby St ,Grafton,26354
PUBLIC,Taylor,Taylor County Middle School,"Rt. 2, Box 148a ",Grafton,26354
PUBLIC,Taylor,Flemington Elementary School,824 Simpson Rd,Flemington,26347
PUBLIC,Taylor,Grafton High School,400 Riverside Drive ,Grafton,26354
PUBLIC,Taylor,West Taylor Elementary School,200 Morrow Cross Rd,Flemington,26347
PUBLIC,Tucker,Tucker Valley Elementary Middle School,81 Tucker Valley Road ,Hambleton,26269
PUBLIC,Tucker,Tucker County High School,116 Mountain Lion Way ,Hambleton,26269
PUBLIC,Tucker,Davis Thomas Elementary Middle School,100 Quail Ridge Rd Po Box 250,Thomas,26292
PUBLIC,Tyler,Tyler Consolidated Middle School,1993 Silver Knight Drive ,Sistersville,26175
PUBLIC,Tyler,Arthur I Boreman Elementary School,P O Box 299 ,Middlebourne,26149
PUBLIC,Tyler,Tyler Consolidated High School,1993 Silver Knight Drive ,Sistersville,26175
PUBLIC,Tyler,Sistersville Elementary School,651 Terrace Circle ,Sistersville,26175
PUBLIC,Upshur,Washington District Elementary,"Hc36, Box 234 ",Buckhannon,26201
PUBLIC,Upshur,Rock Cave Elementary,Rt 2 Box 2f Po Box 130,Rock Cave,26201
PUBLIC,Upshur,French Creek Elementary,"Rt.2, Box 305 ",French Creek,26218
PUBLIC,Upshur,Buckhannon Upshur High School,50 B.u. Drive ,Buckhannon,26201
PUBLIC,Upshur,Union Elementary School,20 Heavener Grove Road ,Buckhannon,26201
PUBLIC,Upshur,Tennerton Elementary,"Route 6, Box 513 ",Buckhannon,26201
PUBLIC,Upshur,Hodgesville Elementary,"Rt.5, Box 383 ",Buckhannon,26201
PUBLIC,Upshur,Buckhannon Academy Elementary School,16 College Avenue ,Buckhannon,26201
PUBLIC,Upshur,Fred Eberle Technical Center,RR 5 Box 2,Buckhannon,26201
PUBLIC,Upshur,B-U Middle School,"Rt. 6, Box 303 ",Buckhannon,26201
PUBLIC,Wayne,Tolsia High School,#1 Rebel Drive ,Fort Gay,25514
PUBLIC,Wayne,Genoa Elementary School,21269 Rt 152 Road ,Genoa,25517
PUBLIC,Wayne,Vinson Middle School,3851 Piedmont Road ,Huntington,25704
PUBLIC,Wayne,Buffalo Elementary School,331 Buffalo Creek Road ,Kenova,25530
PUBLIC,Wayne,Ceredo-Kenova Middle School,P.o. Box 705 4th St. West And High St,Ceredo,25507
PUBLIC,Wayne,East Lynn Elementary School,19594 East Lynn Road,East Lynn,25512
PUBLIC,Wayne,Prichard Elementary School,500 Prichard Rd.,Prichard,25555
PUBLIC,Wayne,Spring Valley High School,#1 Timberwolf Drive ,Huntington,25704
PUBLIC,Wayne,Kellogg Elementary School,4415 Piedmont Road ,Huntington,25704
PUBLIC,Wayne,Crum Pre K-8,150 Crum Road,Crum,25669
PUBLIC,Wayne,Wayne High School,100 Pioneer Road ,Wayne,25570
PUBLIC,Wayne,Dunlow Elementary School,32800 Route 152,Dunlow,25511
PUBLIC,Wayne,Fort Gay PreK - 8,#1 Viking Drive,Fort Gay,25514
PUBLIC,Wayne,Wayne Middle School,200 Pioneer Road ,Wayne,25570
PUBLIC,Wayne,Buffalo Middle School,298 Buffalo Creek Road ,Kenova,25530
PUBLIC,Wayne,Wayne Elementary School,80 McGinnis Drive,Wayne,25570
PUBLIC,Wayne,Lavalette Elementary School,P.o. Box 380 ,Lavalette,25535
PUBLIC,Wayne,Ceredo-Kenova Elementary,1 Wonders Lane,Kenova,25530
PUBLIC,Webster,Glade Middle School,25 Mill Street ,Cowen,26206
PUBLIC,Webster,Hacker Valley Elementary School,11 School Loop Road ,Hacker Valley,26222
PUBLIC,Webster,Diana Elementary School,Po Box 90 ,Diana,26217
PUBLIC,Webster,Webster County High School,One Highlander Drive ,Upperglade,26266
PUBLIC,Webster,Webster Springs Elementary School,318 River Drive ,Webster Springs,26288
PUBLIC,Webster,Glade Elementary School,25 Mill St. ,Cowen,26206
PUBLIC,Wetzel,Valley High School,One Lumberjack Lane ,Pine Grove,26419
PUBLIC,Wetzel,Magnolia High School,601 Maple Avenue ,New Martinsville,26155
PUBLIC,Wetzel,Wetzel Co. Ctr. For Children & Families,Rr2 Box 107 ,New Martinsville,26155
PUBLIC,Wetzel,Paden City Elementary School,510 N Second Avenue ,Paden City,26159
PUBLIC,Wetzel,Long Drain School,Rt 1 Box 108-A ,Metz,26585
PUBLIC,Wetzel,Paden City High School,201 N Fourth Avenue ,Paden City,26159
PUBLIC,Wetzel,Hundred High School,P O  Box 830 ,Hundred,26575
PUBLIC,Wetzel,Short Line School,Hc 60 Box 170 ,Reader,26167
PUBLIC,Wetzel,New Martinsville School,20 E Benjamin Drive ,New Martinsville,26155
PUBLIC,Wirt,Wirt County High School,P O Box 219 ,Elizabeth,26143
PUBLIC,Wirt,Wirt County Primary Center,P O  Box 220 ,Elizabeth,26143
PUBLIC,Wirt,Wirt County Middle School,P O Box 699 ,Elizabeth,26143
PUBLIC,Wood,Trek Center,615 Broadway Ave ,Parkersburg,26101
PUBLIC,Wood,Worthington Elementary School,2500 36th St ,Parkersburg,26104
PUBLIC,Wood,Greenmont Elementary School,209 58th St ,Vienna,26105
PUBLIC,Wood,Parkersburg South High School,1511 Blizzard Dr ,Parkersburg,26101
PUBLIC,Wood,Waverly Elementary School,422 Virginia St ,Waverly,26184
PUBLIC,Wood,Fairplains Elementary School,615 Broadway Ave ,Parkersburg,26101
PUBLIC,Wood,Van Devender Middle School,918 31st St ,Parkersburg,26104
PUBLIC,Wood,Neale Elementary School,2305 Grand Central Ave ,Vienna,26105
PUBLIC,Wood,Criss Elementary School,2800 22nd St ,Parkersburg,26101
PUBLIC,Wood,Hamilton Middle School,3501 Cadillac Dr ,Parkersburg,26104
PUBLIC,Wood,Mckinley Elementary School,1130 19th St ,Parkersburg,26101
PUBLIC,Wood,Blennerhassett Middle School,444 Jewel Rd ,Parkersburg,26101
PUBLIC,Wood,Lubeck Elementary School,206 Lubeck Rd ,Parkersburg,26101
PUBLIC,Wood,Wood Co Voc Tech Ctr,1515 Blizzard Dr ,Parkersburg,26101
PUBLIC,Wood,Franklin Elementary Center,1511 Division St Ext ,Parkersburg,26101
PUBLIC,Wood,Jefferson Elementary Center,1103 Plum St ,Parkersburg,26101
PUBLIC,Wood,Williamstown High School,219 W 5th St ,Williamstown,26187
PUBLIC,Wood,Williamstown Elementary School,418 Williams Ave ,Williamstown,26187
PUBLIC,Wood,Gihon Elementary School,2000 Belmont Rd ,Parkersburg,26101
PUBLIC,Wood,Parkersburg High School,2101 Dudley Ave ,Parkersburg,26101
PUBLIC,Wood,Vienna Elementary School,700 41st St ,Vienna,26105
PUBLIC,Wood,Emerson Elementary School,1605 36th St ,Parkersburg,26101
PUBLIC,Wood,Jackson Middle School,1601 34th St ,Vienna,26105
PUBLIC,Wood,Mineral Wells Elementary School,1776 Elizabeth Pike ,Mineral Wells,26150
PUBLIC,Wood,Blennerhassett Elementary School,448 Jewel Rd ,Parkersburg,26101
PUBLIC,Wood,Edison Middle School,1201 Hillcrest St ,Parkersburg,26101
PUBLIC,Wood,Madison Elementary School,1426 32nd St ,Parkersburg,26101
PUBLIC,Wood,Caperton Center For Applied Technology,300 Campus Dr ,Parkersburg,26101
PUBLIC,Wood,Martin Elementary School,1301 Hillcrest St ,Parkersburg,26101
PUBLIC,Wood,Kanawha Elementary School,6465 Staunton Tpke ,Davisville,26142
PUBLIC,Wyoming,Berlin Mckinney Elementary School,Hc 65  Box 402 405 Cook Parkway,Oceana,24870
PUBLIC,Wyoming,Pineville Middle School,Po Box 470 607 River Road,Pineville,24874
PUBLIC,Wyoming,Mullens Middle School,801 Moran Avenue ,Mullens,25882
PUBLIC,Wyoming,Pineville Elementary School,"Po Box 700, 541 River Road",Pineville,24874
PUBLIC,Wyoming,Huff Cons Elementary & Middle School,"374 Lizard Creek Rd, Drawer E",Hanover,24839
PUBLIC,Wyoming,Wyoming County Career & Technical Center,"Hcr 72 Box 200, 1201 Bear Hole Road",Pineville,24874
PUBLIC,Wyoming,Glen Fork Elementary & Middle School,Po Box 50 111 Glen Fork Hollow Road,Glen Fork,25845
PUBLIC,Wyoming,Wyoming County East High School,"PO Box 390, 260 Warrior Way",New Richmond,24867
PUBLIC,Wyoming,Baileysville Elementary & Middle School,Drawer 409 11618 R.d. Bailey Highway,Brenton,24818
PUBLIC,Wyoming,Oceana Middle School,Hc 65  Box 403 309 Cook Parkway,Oceana,24870
PUBLIC,Wyoming,Road Branch Elementary & Middle School,"1165 Huff Creek Road, HC 80 Box 422",Cyclone,24827
PUBLIC,Wyoming,Mullens Elementary School,2107 Caloric Road ,Mullens,25882
PUBLIC,Wyoming,Herndon Cons Elementary & Middle School,Po Box 309 4456 Herndon Road,Bud,24716
PUBLIC,Wyoming,Westside High School,Hc 65  Box 275 122 Renegade Road,Clear Fork,24822
